date,WTI,COTTON,NATURAL_GAS,ALL_COMMODITIES,COFFEE,SUGAR,ALUMINUM,BRENT,CORN,COPPER,WHEAT
1987-02-01,17.75,,,,,,,,,,
1986-12-01,16.11,,,,,,,,,,
2005-12-01,59.41,56.5255,13.05,106.121002250701,105.924545454545,13.9271428571429,2250.9,56.86,102.676052210884,4577.025,139.99337
1995-08-01,18.02,84.6500015258789,,,150.991739130435,12.9808692932129,1890.04541015625,16.1,126.297080993652,3040.13619641418,184.393295288086
2004-12-01,43.15,48.5952380952381,6.58,82.6103037167049,104.388260869565,8.79523809523809,1852.90952380952,39.6,95.6085204081633,3139.78571428571,123.554573043478
1981-06-01,,,,,,,,,,,
1996-04-01,23.5,83.0,,,121.883181818182,11.9838094711304,1587.40002441406,20.9,189.03303527832,2594.17496803894,239.516215714286
2007-12-01,91.69,69.5868421052632,7.11,147.755432401636,138.042857142857,10.4463157894737,2382.83333333333,90.93,180.283263655462,6630.73611111111,339.225695925926
1981-11-01,,,,,,,,,,,
1993-09-01,17.5,55.1624984741211,,,81.1218181818182,9.53590869903564,1116.90905761719,16.01,101.031677246094,1858.24999750519,131.294311523438
1996-08-01,21.9,76.7099990844727,,,125.507727272727,12.3663635253906,1466.78576660156,20.51,186.820068359375,2017.85720584564,181.497011666667
2007-01-01,54.51,59.052380952381,6.55,110.892795218448,124.694347826087,10.9035,2799.05909090909,53.68,165.160018984962,5689.34090909091,172.5666305
1995-05-01,19.74,115.849998474121,,,173.245652173913,13.5222730636597,1765.47619628906,18.35,111.927581787109,2771.57125569763,158.611557006836
1982-04-01,,,,,,,,,,,
1985-10-01,,,,,,,,,,,
1981-01-01,,,,,,,,,,,
2016-02-01,30.32,66.5714285714286,1.99,87.0150888635958,147.697142857143,13.314,1531.2619047619,32.18,159.716845357143,4598.61904761905,159.283795
1987-05-01,19.44,,,,,,,18.58,,,
2017-01-01,52.5,82.3309523809524,3.3,115.704869800857,168.612727272727,20.5375,1791.2380952381,54.58,160.012106964286,5754.55952380952,137.145735833333
1985-03-01,,,,,,,,,,,
2022-01-01,83.22,132.3325,4.38,191.707703388993,271.081428571429,18.461,3005.9805,86.51,276.719178214286,9782.3375,326.081669833333
1988-03-01,16.2,,,,,,,14.73,,,
2008-02-01,95.39,75.0547619047619,8.54,161.414167479217,157.289523809524,13.6075,2784.89285714286,94.99,220.047597744361,7941.14285714286,393.873734833333
1983-11-01,,,,,,,,,,,
2021-09-01,71.65,103.681818181818,5.16,171.303462468387,225.536818181818,19.2642857142857,2834.55681818182,74.49,235.815603571429,9324.70954545455,269.733507301587
1990-03-01,20.39,78.8999938964844,,,93.9599914550781,15.310001373291,1567.0,18.39,109.83731842041,2625.70272275848,156.528030395508
2018-08-01,68.06,94.5522727272727,2.96,127.500840494068,125.210869565217,10.4552173913043,2051.51136363636,72.53,162.522258540373,6051.04545454546,211.29205884058
1981-08-01,,,,,,,,,,,
1994-10-01,17.72,73.875,,,207.313809523809,12.7580947875977,1694.26196289063,16.49,96.1100006103516,2546.02375416412,167.188064575195
1986-08-01,15.1,,,,,,,,,,
1989-08-01,18.58,,,,,,,16.77,,,
2021-03-01,62.33,91.4521739130435,2.62,140.937427035201,167.050869565217,15.805652173913,2190.48260869565,65.41,245.760356832298,8988.24782608696,229.887549275362
2001-07-01,26.43,45.5452380952381,3.11,,58.9413636363636,8.53619047619048,1418.62272727273,24.61,90.7546695436508,1526.77045454545,108.343711666667
2019-10-01,53.96,73.8847826086957,2.33,112.652198070281,127.051304347826,12.4573913043478,1725.95652173913,59.71,167.297794099379,5757.29782608696,153.22109
1980-11-01,,,,,,,,,,,
2000-09-01,33.88,61.6425,5.06,,75.8352380952381,9.8575,1602.30952380952,33.14,80.150576268797,1961.89285714286,103.44217015873
2005-11-01,58.32,56.8295454545455,10.3,101.047521554343,107.742272727273,11.808,2056.97045454545,55.24,95.9797064285714,4278.15909090909,136.353997301587
1999-05-01,17.72,59.9,2.26,,111.354761904762,5.7485,1323.13157894737,15.23,92.7170656696428,1510.44736842105,99.6103306349206
2012-10-01,89.49,81.9521739130435,3.32,171.236194405048,173.317391304348,20.3886956521739,1974.30434782609,111.71,321.382417321428,8062.03260869565,318.407834927536
1988-10-01,13.77,,,,,,,12.41,,,
2020-09-01,39.63,70.8136363636363,1.92,108.33468342074,166.564545454545,12.4414285714286,1743.77454545455,40.91,166.602533503401,6704.9,204.137313809524
2013-11-01,93.86,84.6476190476191,3.64,163.565587954207,122.018095238095,17.7485,1747.96428571429,107.79,199.182444172932,7070.65476190476,259.777723333333
1993-04-01,20.25,61.0710525512695,,,58.4145454545454,11.1538095474243,1110.27502441406,18.67,100.487373352051,1953.62060192108,141.992401123047
1999-02-01,12.01,56.1875,1.77,,104.762,6.8155,1186.475,10.27,94.5640047227443,1412.95,104.278526
2010-06-01,75.34,91.6833333333333,4.8,137.719023925784,190.903181818182,16.3,1929.40909090909,74.76,152.873933928571,6501.5,149.21269
2018-07-01,70.98,96.1795454545455,2.83,129.840947702809,130.598636363636,11.1552380952381,2082.23863636364,74.25,156.55426547619,6250.75,196.806077460317
2005-09-01,65.59,54.9452380952381,11.75,107.597009494798,99.4909090909091,10.8104761904762,1837.69318181818,62.91,97.0707683673469,3850.65909090909,137.386319365079
2021-04-01,61.72,90.73,2.66,145.134323180275,168.648636363636,16.237619047619,2319.3925,64.81,268.622448809524,9324.8175,239.936143333333
2021-11-01,79.15,126.543181818182,5.05,182.573183164538,258.978181818182,19.7461904761905,2636.45227272727,81.05,248.767746071429,9728.90454545454,317.437354813333
2002-11-01,26.35,52.325,4.04,,69.8680952380952,7.29684210526316,1373.26666666667,24.34,108.646429375,1581.03571428571,164.279183968254
2017-10-01,51.58,78.6045454545454,2.88,115.562701096136,140.709545454545,14.2318181818182,2131.48863636364,57.51,148.722376785714,6807.60227272727,133.344516031746
2004-03-01,36.74,72.275,5.39,75.4267213343332,78.0591304347826,6.49608695652174,1657.35434782609,33.63,128.460194875776,3000.28260869565,142.548725
2004-07-01,40.78,57.0159090909091,5.93,79.7700843227268,74.9677272727273,8.16571428571429,1707.84090909091,38.22,104.49448877551,2816.79545454545,132.387431
2015-06-01,59.82,72.3522727272727,2.78,115.742643374841,159.755,12.1136363636364,1687.72727272727,61.48,166.813860714286,5833.01136363636,199.835441666667
1984-10-01,,,,,,,,,,,
1999-08-01,21.28,50.9809523809524,2.8,,91.4995454545454,5.72347826086956,1421.69047619048,20.22,86.3819147321428,1646.7380952381,98.0220816666666
2021-05-01,65.17,90.8868421052632,2.91,154.871240466647,186.462857142857,17.2033333333333,2434.7765,68.53,304.297549659864,10166.285,278.447005396825
2002-12-01,29.46,55.2190476190476,4.74,,63.6559090909091,7.508,1375.8619047619,28.33,107.012648482143,1592.96428571429,149.195988333333
1988-02-01,16.8,,,,,,,15.73,,,
1992-01-01,18.79,59.6199989318848,,,73.0318181818182,8.42409133911133,1181.22729492188,18.16,109.586357116699,2150.57962901611,169.954772949219
2022-11-01,84.37,101.165909090909,5.45,191.131624137054,213.718181818182,19.4059090909091,2350.71636363636,91.42,320.929682857143,8049.86136363636,344.329860728333
2013-08-01,106.57,92.7142857142857,3.43,168.5851083046,135.154090909091,17.2440909090909,1816.23571428571,111.28,234.938766071429,7186.25,258.925938333333
2019-07-01,57.35,75.5391304347826,2.37,117.375106218246,135.470434782609,12.1286363636364,1796.98913043478,63.92,189.486373214286,5941.19565217391,163.876753333333
1989-05-01,20.12,,,,,,,18.63,,,
2021-12-01,71.71,120.040476190476,3.76,186.16580134527,268.329130434783,19.1672727272727,2695.53142857143,74.17,264.573146768707,9551.18,324.017900555555
1982-12-01,,,,,,,,,,,
1992-06-01,22.39,63.8875007629395,,,59.4481818181818,10.347728729248,1275.27270507813,21.16,110.201927185059,2296.44193858643,148.665725708008
2023-01-01,78.12,100.311363636364,3.27,181.870766851206,206.76,19.9431818181818,2494.90090909091,82.5,302.839988392857,9007.34636363636,320.097045125
2000-06-01,31.82,59.4727272727273,4.29,,86.8940909090909,8.33454545454546,1509.37272727273,29.8,84.0395145034014,1752.07272727273,103.366615
1987-10-01,19.86,,,,,,,18.76,,,
2018-04-01,66.25,92.2375,2.8,128.083658939941,134.339523809524,11.8242857142857,2254.6875,72.11,175.600982482993,6851.5125,180.376409365079
2014-02-01,100.82,94.05,6.0,169.350272659741,173.6435,16.8852631578947,1695.165,108.9,209.356019548872,7149.2125,242.798281578947
1995-11-01,17.99,89.2874984741211,,,125.260454545455,11.9840908050537,1655.92858886719,16.86,143.21223449707,2981.61903664856,204.067321777344
2000-08-01,31.26,60.8913043478261,4.43,,79.3039130434783,10.5978260869565,1530.3347826087,30.2,75.2405311428571,1857.12391304348,96.6518188405797
2020-11-01,40.94,77.7238095238095,2.61,115.132633625377,150.726190476191,14.9335,1935.28333333333,42.69,190.625037593985,7068.90714285714,210.753936491228
1999-12-01,26.1,44.1952380952381,2.36,,123.165217391304,5.982,1554.73529411765,25.47,87.2228376839286,1764.88235294118,90.4373465217391
1989-01-01,18.02,,,,,,,17.17,,,
2021-02-01,59.04,92.76,5.35,137.89128370902,166.429,17.0005263157895,2078.5935,62.28,245.554056578947,8470.94,240.806388070175
2022-09-01,84.26,117.940909090909,7.88,219.78087737201,267.492272727273,18.1859090909091,2224.75590909091,89.76,312.546127891156,7746.01136363636,346.322181071428
2008-03-01,105.45,80.178947368421,9.41,171.181055223119,149.220476190476,12.8765,3012.05263157895,103.64,233.925929285714,8434.31578947368,403.812896666667
1983-12-01,,,,,,,,,,,
2014-04-01,102.07,94.2025,4.66,170.105532955183,223.494090909091,18.2147619047619,1810.675,107.76,222.430410714286,6673.5625,276.382361269841
2020-03-01,29.21,67.6863636363636,1.79,93.1705055905076,148.327272727273,11.805,1610.89090909091,32.01,162.179148214286,5182.63181818182,170.874751666667
2010-03-01,81.2,85.7863636363636,4.29,141.524805511806,164.502608695652,18.1478260869565,2210.53043478261,78.83,158.927769409938,7466.9347826087,156.464117971015
1982-08-01,,,,,,,,,,,
2013-06-01,95.77,93.08,3.83,164.0598227828,138.2595,16.956,1814.5375,102.92,297.111913214286,7000.2375,266.850879166667
2013-10-01,100.54,89.3478260869566,3.68,165.397114175621,128.698695652174,18.8126086956522,1814.58260869565,109.08,201.779992857143,7203.02173913044,278.149556666667
1987-11-01,18.85,,,,,,,17.78,,,
2008-09-01,104.11,73.5863636363636,7.67,164.858399692681,143.269090909091,14.0204761904762,2524.14772727273,97.23,233.945613392857,6975.11363636364,263.049659365079
2006-04-01,69.44,57.1763157894737,7.16,115.604648629511,115.3375,17.4626315789474,2623.85833333333,70.26,107.910347368421,6404.44444444444,161.208002807018
1992-07-01,21.78,65.2900085449219,,,58.3491304347826,10.3121757507324,1314.34790039063,20.24,102.394058227539,2527.28502240143,136.31901550293
2011-04-01,109.53,216.616666666667,4.24,194.306033357694,300.477142857143,23.903,2667.41666666667,123.26,318.938776020408,9482.75,307.254408421053
2007-02-01,59.28,57.8921052631579,8.0,116.909043314201,122.032,10.5715789473684,2839.05,57.56,177.384885526316,5718.15,175.26729
1991-05-01,21.23,84.1700134277344,,,87.5899963378906,7.58809995651245,1299.94995117188,19.19,105.735160827637,2340.4246727356,122.036750793457
1990-05-01,18.2,85.6000061035156,,,92.0199890136719,14.6199989318848,1527.0,16.35,121.254096984863,2740.34239088135,149.179290771484
1991-12-01,19.5,61.7625007629395,,,75.0966796875,9.00190353393555,1099.5263671875,18.41,106.720680236816,2205.91849749756,160.836669921875
1982-10-01,,,,,,,,,,,
2003-06-01,30.66,58.5,5.82,64.3843517879062,61.0466666666667,6.4047619047619,1410.51666666667,27.65,107.02530255102,1685.10714285714,118.157133809524
1984-08-01,,,,,,,,,,,
2011-07-01,97.3,149.25,4.42,187.88328347747,268.021428571429,29.471,2525.42857142857,116.97,300.832209464286,9650.46428571429,271.462209333333
1989-06-01,20.05,,,,,,,17.67,,,
2017-09-01,49.82,80.6047619047619,2.98,114.09346486128,146.560476190476,13.931,2096.4880952381,56.15,147.315857857143,6577.16666666667,138.413392333333
2004-01-01,34.31,76.2421052631579,6.14,73.1691802528608,72.0286363636364,6.03052631578947,1608.89285714286,31.28,116.245588293651,2421.47619047619,147.289612380952
2009-04-01,49.65,56.775,3.5,102.904605315295,135.078181818182,13.4695238095238,1431.8125,50.18,168.795905442177,4436.925,200.887646666667
2007-08-01,72.36,66.6181818181818,6.22,125.569045154311,123.150869565217,9.61304347826087,2512.60227272727,70.76,151.030785714286,7500.20454545455,240.686992173913
2003-07-01,30.76,60.2130434782609,5.03,63.3039713180149,62.9513043478261,6.73227272727273,1440.88043478261,28.35,97.6706649659864,1712.82608695652,115.775953333333
1990-10-01,36.04,81.3599853515625,,,91.4100036621094,9.38999938964844,1946.0,36.02,99.9952697753906,2742.54697724152,114.640243530273
1997-05-01,20.82,79.2600021362305,2.25,,265.605909090909,11.1281814575195,1625.44995117188,19.02,118.610809326172,2513.29993523407,168.402905
2007-03-01,60.44,58.4113636363637,7.11,119.61720550207,117.083636363636,10.3668181818182,2757.07954545455,62.05,169.583269727891,6465.29545454546,173.313195
2016-07-01,44.65,81.0642857142857,2.82,102.794468094437,171.76380952381,19.687,1629.04761904762,44.95,161.823044821429,4864.90476190476,133.710203
2014-03-01,100.8,96.947619047619,4.9,168.62977360677,214.086666666667,17.8880952380952,1705.36666666667,107.48,222.392917176871,6650.03571428571,275.612493968254
2001-06-01,27.6,47.4595238095238,3.72,,63.8461904761905,8.74285714285714,1470.83333333333,27.85,83.1606659863946,1610.46904761905,109.426138730159
2011-03-01,102.86,229.667391304348,3.97,184.783151963602,292.067391304348,25.9,2555.5,114.64,290.43472173913,9503.35869565217,285.375811111111
2015-08-01,42.87,71.8225,2.77,102.354659760561,156.923333333333,10.6747619047619,1548.125,46.52,162.74069914966,5127.3,173.517591587302
2010-08-01,76.6,90.3452380952381,4.32,141.643776111645,211.59,18.6036363636364,2110.44047619048,77.04,175.600130357143,7302.66666666667,219.877441666667
1993-12-01,14.52,58.7357139587402,,,82.5526086956522,10.522608757019,1091.34997558594,13.73,121.229499816895,1723.6250736618,158.645385742188
1989-02-01,17.94,,,,,,,16.89,,,
2000-03-01,29.84,57.304,2.79,,100.652608695652,5.1112,1579.64,27.49,95.1693511057143,1739.8,96.3962107246377
2016-05-01,46.71,70.2775,1.92,100.832288233466,155.194545454545,16.6842857142857,1550.625,46.74,169.002119897959,4694.5375,157.560342063492
2014-09-01,93.21,73.3818181818182,3.92,154.167918007637,210.526363636364,16.5442857142857,1990.43181818182,97.09,163.134381292517,6872.21590909091,211.171101428571
2009-07-01,64.15,64.7978260869565,3.38,116.328952708189,140.897826086957,17.8045454545455,1670.55652173913,64.44,151.800255357143,5228.41304347826,195.325991666667
2009-09-01,69.41,64.0727272727273,2.99,119.135919568377,148.51,23.4514285714286,1835.59772727273,67.65,150.592793027211,6195.75,156.930450634921
2006-09-01,63.8,58.82,4.9,112.400918147041,109.826666666667,12.3135,2484.38095238095,61.96,120.269894642857,7622.64285714286,164.942319666667
2002-06-01,25.52,43.4833333333333,3.26,,58.5555,5.246,1356.93333333333,24.08,93.1698001339286,1650.59444444444,115.411857
2017-02-01,53.47,85.155,2.85,116.331460765317,166.351,20.4057894736842,1860.75,54.87,162.962535912698,5940.9125,147.361442105263
1984-04-01,,,,,,,,,,,
2003-10-01,30.34,72.5586956521739,4.63,67.4783288374775,64.2834782608696,6.09826086956522,1477.22391304348,29.61,104.205951552795,1925.58260869565,130.056604492754
1981-10-01,,,,,,,,,,,
2013-05-01,94.51,92.6227272727273,4.04,166.74340866391,147.186086956522,17.4263636363636,1832.57142857143,102.56,295.368975,7248.71428571429,276.045146666667
1999-01-01,12.52,55.7750015258789,1.85,,114.227619047619,8.10900020599365,1219.40002441406,11.11,97.4518737792969,1432.00002842255,111.893213492063
1987-04-01,18.68,,,,,,,,,,
1985-05-01,,,,,,,,,,,
1992-09-01,21.88,56.6500015258789,,,51.6731818181818,9.31227493286133,1270.21435546875,20.27,98.2166748046875,2419.61418178101,138.735794067383
1988-08-01,15.52,,,,,,,14.89,,,
2002-09-01,29.66,48.9789473684211,3.55,,60.6661904761905,6.4095,1301.7,28.4,113.941454196429,1478.93333333333,173.342621746032
2001-03-01,27.25,54.5636363636364,5.23,,66.6659090909091,8.71681818181818,1512.17272727273,24.5,91.0121535714286,1742.15909090909,105.571235
2000-12-01,28.44,65.8605263157895,8.9,,65.9033333333333,9.7175,1569.055,25.66,96.2242037593985,1852.4,113.740020166667
1997-04-01,19.7,78.8249969482422,2.03,,205.440909090909,11.2990913391113,1561.11364746094,17.56,124.712875366211,2389.31814949341,175.56792
1990-02-01,22.11,75.9599914550781,,,84.010009765625,14.6500015258789,1454.0,19.81,106.294166564941,2358.9434,160.937271118164
1980-10-01,,,,,,,,,,,
2020-04-01,16.55,63.5325,1.74,85.0490316170515,154.630454545455,10.0519047619048,1459.9345,18.38,147.012160204082,5057.972,179.746517936508
2006-12-01,61.96,59.4263157894737,6.73,115.395055956808,128.356190476191,11.6965,2823.67105263158,62.47,160.720734821429,6680.97368421053,179.529555333333
2011-09-01,85.52,116.877272727273,3.9,180.653747319119,274.880454545455,26.6385714285714,2293.46136363636,112.83,296.299496428571,8300.13636363636,272.340557936508
1990-12-01,27.28,83.8599853515625,,,89.8900146484375,9.7400016784668,1522.0,28.27,102.357360839844,2484.60700911865,113.17049407959
1986-10-01,14.9,,,,,,,,,,
1998-03-01,15.12,68.4250030517578,2.24,,158.39,9.84227275848389,1438.31823730469,13.1,113.840438842773,1747.15916341095,128.235396666667
1988-06-01,16.53,,,,,,,15.54,,,
2018-05-01,69.98,94.4785714285715,2.8,132.836006812929,135.609565217391,11.8272727272727,2299.66666666667,76.98,179.179058928571,6825.27380952381,192.70383
1984-03-01,,,,,,,,,,,
2002-08-01,28.39,49.3214285714286,3.09,,54.3640909090909,5.85681818181818,1293.35714285714,26.65,109.891001785714,1482.91666666667,149.61353
2014-01-01,94.62,90.9636363636364,4.71,165.526537724477,132.518260869565,15.707619047619,1727.41136363636,108.12,198.771988605442,7291.46590909091,229.980359365079
2015-11-01,42.44,69.2214285714286,2.09,96.0093230576381,147.978571428571,14.843,1467.89285714286,44.27,166.09242406015,4799.90476190476,157.804378947368
1984-11-01,,,,,,,,,,,
2001-02-01,29.61,60.4425,5.61,,67.2755,9.3625,1607.03,27.5,92.3775148214285,1766.125,103.323190666667
1992-02-01,19.01,56.2999992370605,,,69.298,7.84299993515015,1270.75,18.05,113.921257019043,2208.89225860596,177.130599975586
2010-10-01,81.89,126.552380952381,3.43,152.207460939239,217.439047619048,26.9438095238095,2342.17857142857,82.67,235.703122959184,8289.7619047619,234.599563174603
1990-04-01,18.43,82.8699951171875,,,93.7300109863281,15.2400016784668,1526.0,16.61,118.498336791992,2685.22689088135,159.467529296875
2020-02-01,50.54,76.5675,1.91,110.137603592061,135.5005,15.0710526315789,1688.095,55.66,168.744598496241,5687.75,172.231102807018
1996-03-01,21.33,83.2300033569336,,,120.807619047619,12.8990478515625,1614.85717773438,19.85,170.961151123047,2563.34994940033,205.257120793651
2006-10-01,58.89,57.0272727272727,5.85,110.698495911314,110.633181818182,11.5090909090909,2657.14772727273,57.81,142.262410714286,7497.40909090909,182.432305
1998-02-01,16.06,68.8375015258789,2.23,,178.374,10.7194995880127,1465.17504882813,14.07,113.61873626709,1663.99998604431,128.308884
2011-02-01,88.58,213.175,4.09,178.70444958861,288.3885,29.3063157894737,2515.26,103.72,293.396796992481,9880.9375,317.600651403509
1989-04-01,21.07,,,,,,,20.32,,,
2011-01-01,89.17,178.9275,4.49,172.458767894064,263.765714285714,29.7368421052632,2439.7,96.52,265.285523979592,9533.2,295.988606833333
1996-11-01,23.71,75.9059982299805,,,123.91380952381,10.7247619628906,1451.04760742188,22.76,117.136840820313,2215.42864607391,169.265824444444
1998-08-01,13.47,68.1750030517578,1.85,,123.647142857143,8.48238086700439,1310.55004882813,11.91,88.3582077026367,1619.92507875671,97.00328
2013-01-01,94.76,85.5068181818182,3.33,174.027821529619,157.037391304348,18.8457142857143,2037.60681818182,112.96,303.36021122449,8053.73863636364,288.210322539683
1991-06-01,20.19,83.8399963378906,,,85.5,9.20000076293945,1283.55004882813,18.17,105.113136291504,2218.06802725677,120.151794433594
2015-04-01,54.45,71.7025,2.61,114.580373947608,163.997727272727,12.9109523809524,1819.1875,59.52,172.151577040816,6042.0875,195.931228253968
2011-05-01,100.9,165.52,4.31,186.867635951463,291.065909090909,21.8409523809524,2587.2125,114.99,308.575221428571,8931.675,307.19455031746
2003-05-01,28.11,57.8025,5.81,63.0659772161954,66.0968181818182,7.01380952380952,1400.3975,25.86,107.906400680272,1651.1,131.052411111111
1996-07-01,21.3,79.8375015258789,,,123.700869565217,12.8069562911987,1460.02172851563,19.57,197.619995117188,1983.93479971771,196.38691057971
2015-03-01,47.82,69.3522727272727,2.83,113.248246566578,160.735909090909,12.8409090909091,1773.86363636364,55.89,174.293821428571,5939.67045454546,202.691426666667
1984-01-01,,,,,,,,,,,
2013-02-01,95.31,89.71,3.33,175.50395775166,149.459,18.2078947368421,2053.595,116.05,302.61034047619,8060.925,271.678588703704
2008-01-01,92.97,73.2477272727273,7.99,154.383559162106,139.822608695652,11.6595238095238,2456.125,92.18,206.558804323308,7078.90909090909,336.117065079365
2006-06-01,70.95,56.4181818181818,6.21,117.066399201037,103.149545454545,15.6890909090909,2490.95454545455,68.56,109.612356632653,7222.77272727273,176.920755
2002-10-01,28.84,49.5568181818182,4.13,,65.7308695652174,7.02,1311.46086956522,27.54,109.64680993323,1486.17173913043,180.043966666667
1996-12-01,25.23,78.2925033569336,,,116.893636363636,10.7379999160767,1500.97619628906,23.78,116.835014343262,2264.59527826385,167.831071746032
1981-07-01,,,,,,,,,,,
1992-12-01,19.41,54.0,,,75.1391304347826,8.14863681793213,1209.02380371094,18.14,94.0434188842773,2211.95028749237,147.827651977539
1997-06-01,19.26,80.5124969482422,2.2,,226.760952380952,11.4290475845337,1567.1904296875,17.58,112.58137512207,2611.28570015411,141.200661904762
1988-12-01,16.38,,,,,,,15.31,,,
1981-12-01,,,,,,,,,,,
2012-11-01,86.53,80.8727272727273,3.54,169.079559418959,159.906363636364,19.3133333333333,1948.82954545455,109.06,321.596870488722,7711.22727272727,319.459936190476
1982-07-01,,,,,,,,,,,
2004-09-01,45.94,56.6785714285714,5.15,80.6799602588991,80.4659090909091,8.67428571428571,1731.0,43.2,97.7269052721088,2903.17045454545,126.8207655
1980-02-01,,,,,,,,,,,
2005-01-01,46.84,51.2605263157895,6.15,85.4687843799749,107.164285714286,8.922,1836.175,44.51,96.03875875,3168.1,122.778962166667
2012-07-01,87.9,83.9681818181818,2.95,166.486246140197,190.445909090909,22.7571428571429,1876.25,102.62,332.99885255102,7584.26136363636,310.746438095238
1986-11-01,15.22,,,,,,,,,,
1998-06-01,13.72,68.9380035400391,2.17,,126.663181818182,8.09863662719727,1305.52380371094,12.21,101.751693725586,1656.59518632507,112.368813333333
1985-09-01,,,,,,,,,,,
1990-08-01,27.31,81.2799987792969,,,94.4200134277344,10.9300003051758,1782.0,27.17,109.83731842041,2956.39555455933,116.844856262207
1989-10-01,20.1,,,,,,,18.91,,,
